# Handler dual disasm
ext=out\forensics\jjfb_extracted\robotol.ext
code_base=0x2D8DF4
handler_va=0x30630C file_off=0x2D518
fault_va=0x306338 file_off=0x2D544 bytes=63D1F8F72BFCEF48
window_va=0x30628C..0x30644C

## Thumb mode
  0x0030628C: 4029        h0=0x2940
  0x0030631A: 02D0        Bcond -> 0x306323
  0x0030631C: 0020        h0=0x2000
  0x0030631E: 07B0        ADD/SUB SP #imm
  0x00306320: F0BD        POP {r4-r7,pc}
  0x00306322: F44E        h0=0x4EF4
  0x00306324: 0723        h0=0x2307
  0x00306326: 4E44        h0=0x444E
  0x00306328: F056        h0=0x56F0
  0x0030632A: 0128        h0=0x2801
  0x0030632C: F7D0        Bcond -> 0x30631F
  0x0030632E: F248        h0=0x48F2
  0x00306330: 0027        h0=0x2700
  0x00306332: 4844        h0=0x4448
  0x00306334: 0770        h0=0x7007
  0x00306336: 002D        h0=0x2D00
  0x00306338: 63D1        Bcond -> 0x306403  ; << FAULT PC
  0x0030633A: F8F72BFC    BL imm -> 0x2FEB95
  0x0030633E: EF48        h0=0x48EF
  0x00306340: EF4C        h0=0x4CEF
  0x00306342: 4844        h0=0x4448
  0x00306344: 0770        h0=0x7007
  0x00306346: EB48        h0=0x48EB
  0x00306348: 4844        h0=0x4448
  0x0030634A: 8030        h0=0x3080
  0x0030634C: 806F        h0=0x6F80
  0x0030634E: D928        h0=0x28D9
  0x00306350: 6BD0        Bcond -> 0x30642B
  0x00306352: 44DC        Bcond -> 0x3063DF
  0x00306354: CB28        h0=0x28CB
  0x00306356: 69D0        Bcond -> 0x30642D
  0x00306358: 29DC        Bcond -> 0x3063AF
  0x0030635A: 0528        h0=0x2805
  0x0030635C: 67D0        Bcond -> 0x30642F
  0x0030635E: 13DC        Bcond -> 0x306389
  0x00306360: 0028        h0=0x2800
  0x00306362: 65D0        Bcond -> 0x306431
  0x00306364: 0128        h0=0x2801
  0x00306366: 64D0        Bcond -> 0x306433
  0x00306368: 0328        h0=0x2803
  0x0030636A: 63D0        Bcond -> 0x306435
  0x0030636C: 0428        h0=0x2804
  0x0030636E: 72D1        Bcond -> 0x306457
  0x00306370: 0021        h0=0x2100
  0x00306372: 0091        h0=0x9100
  0x00306374: 0191        h0=0x9101
  0x00306376: 0022        h0=0x2200
  0x00306378: 0292        h0=0x9202
  0x0030637A: 0B21        h0=0x210B
  0x0030637C: 3B1C        h0=0x1C3B
  0x0030637E: 201C        h0=0x1C20
  0x00306380: 326A        h0=0x6A32
  0x00306382: FEF7E9F8    BL imm -> 0x304559
  0x00306386: 4FE0        B -> 0x306429
  0x00306388: 4428        h0=0x2844
  0x0030638A: 65D0        Bcond -> 0x306459
  0x0030638C: 4528        h0=0x2845
  0x0030638E: 64D0        Bcond -> 0x30645B
  0x00306390: 4628        h0=0x2846
  0x00306392: 49D0        Bcond -> 0x306429
  0x00306394: C928        h0=0x28C9
  0x00306396: 5ED1        Bcond -> 0x306457
  0x00306398: 0021        h0=0x2100
  0x0030639A: 0091        h0=0x9100
  0x0030639C: 0191        h0=0x9101
  0x0030639E: 0022        h0=0x2200
  0x003063A0: 0C21        h0=0x210C
  0x003063A2: 3B1C        h0=0x1C3B
  0x003063A4: 201C        h0=0x1C20
  0x003063A6: 0292        h0=0x9202
  0x003063A8: FEF7D6F8    BL imm -> 0x304559
  0x003063AC: 3CE0        B -> 0x306429
  0x003063AE: 011C        h0=0x1C01
  0x003063B0: CC39        h0=0x39CC
  0x003063B2: 0D29        h0=0x290D
  0x003063B4: 04D2        Bcond -> 0x3063C1
  0x003063B6: 03A3        h0=0xA303
  0x003063B8: 5B18        h0=0x185B
  0x003063BA: 5B5A        h0=0x5A5B
  0x003063BC: 5B00        h0=0x005B
  0x003063BE: 9F44        h0=0x449F
  0x003063C0: 49E0        B -> 0x306457
  0x003063C2: 0000        h0=0x0000
  0x003063C4: 2301        h0=0x0123
  0x003063C6: 1801        h0=0x0118
  0x003063C8: 1001        h0=0x0110
  0x003063CA: 0501        h0=0x0105
  0x003063CC: F800        h0=0x00F8
  0x003063CE: F000        h0=0x00F0
  0x003063D0: 7101        h0=0x0171
  0x003063D2: AF00        h0=0x00AF
  0x003063D4: 7101        h0=0x0171
  0x003063D6: 7101        h0=0x0171
  0x003063D8: 7101        h0=0x0171
  0x003063DA: 7101        h0=0x0171
  0x003063DC: 9400        h0=0x0094
  0x003063DE: FF28        h0=0x28FF
  0x003063E0: 5BD0        Bcond -> 0x30649B
  0x003063E2: 28DC        Bcond -> 0x306437
  0x003063E4: E928        h0=0x28E9
  0x003063E6: 71D0        Bcond -> 0x3064CD
  0x003063E8: 0CDC        Bcond -> 0x306405
  0x003063EA: DA28        h0=0x28DA
  0x003063EC: 58D0        Bcond -> 0x3064A1
  0x003063EE: DB28        h0=0x28DB
  0x003063F0: 56D0        Bcond -> 0x3064A1
  0x003063F2: E228        h0=0x28E2
  0x003063F4: 6AD0        Bcond -> 0x3064CD
  0x003063F6: E728        h0=0x28E7
  0x003063F8: 2DD1        Bcond -> 0x306457
  0x003063FA: E4F765F8    BL imm -> 0x2EA4C9
  0x003063FE: 0020        h0=0x2000
  0x00306400: 8DE7        B -> 0x30631F
  0x00306402: 5BE1        B -> 0x3066BD
  0x00306404: EC28        h0=0x28EC
  0x00306406: 61D0        Bcond -> 0x3064CD
  0x00306408: EF28        h0=0x28EF
  0x0030640A: 6CD0        Bcond -> 0x3064E7
  0x0030640C: F228        h0=0x28F2
  0x0030640E: 6BD0        Bcond -> 0x3064E9
  0x00306410: FE28        h0=0x28FE
  0x00306412: 20D1        Bcond -> 0x306457
  0x00306414: 0021        h0=0x2100
  0x00306416: 0091        h0=0x9100
  0x00306418: 0191        h0=0x9101
  0x0030641A: 0022        h0=0x2200
  0x0030641C: 0421        h0=0x2104
  0x0030641E: 3B1C        h0=0x1C3B
  0x00306420: 201C        h0=0x1C20
  0x00306422: 0292        h0=0x9202
  0x00306424: FEF798F8    BL imm -> 0x304559
  0x00306428: 40E1        B -> 0x3066AD
  0x0030642A: 3CE0        B -> 0x3064A7
  0x0030642C: F7E0        B -> 0x30661F
  0x0030642E: 2DE1        B -> 0x30668D
  0x00306430: 06E1        B -> 0x306641
  0x00306432: 20E1        B -> 0x306677
  0x00306434: 1CE1        B -> 0x306671
  0x00306436: FF23        h0=0x23FF
  0x00306438: 2D33        h0=0x332D
  0x0030643A: 9842        h0=0x4298
  0x0030643C: 2BD0        Bcond -> 0x306497
  0x0030643E: 1DDC        Bcond -> 0x30647D
  0x00306440: FF23        h0=0x23FF
  0x00306442: 0233        h0=0x3302
  0x00306444: 9842        h0=0x4298
  0x00306446: 6AD0        Bcond -> 0x30651F
  0x00306448: FF23        h0=0x23FF
  0x0030644A: 0A33        h0=0x330A

## ARM mode (what Unicorn sees if T=0)
  0x0030628C: 402901D0    word=0xD0012940
  0x00306290: 012005E0    word=0xE0052001
  0x00306294: 01300290    word=0x90023001
  0x00306298: 0421201C    word=0x1C202104
  0x0030629C: F3F75CFF    word=0xFF5CF7F3
  0x003062A0: 061C0298    word=0x98021C06
  0x003062A4: 00780028    word=0x28007800
  0x003062A8: 2DD00027    word=0x2700D02D
  0x003062AC: 029802A9    word=0xA9029802
  0x003062B0: 04780130    word=0x30017804
  0x003062B4: 0290201C    word=0x1C209002
  0x003062B8: FFF7DEFE    word=0xFEDEF7FF
  0x003062BC: 632C07D0    word=0xD0072C63
  0x003062C0: 732C05D0    word=0xD0052C73
  0x003062C4: 532C03D0    word=0xD0032C53
  0x003062C8: 702C01D0    word=0xD0012C70
  0x003062CC: 502C01D1    word=0xD1012C50
  0x003062D0: 012100E0    word=0xE0002101
  0x003062D4: 011CB142    word=0x42B11C01
  0x003062D8: 00DD311C    word=0x1C31DD00
  0x003062DC: 002902D0    word=0xD0022900
  0x003062E0: 4A1E0A40    word=0x400A1E4A
  0x003062E4: 00D0391C    word=0x1C39D000
  0x003062E8: 002802D1    word=0xD1022800
  0x003062EC: C04303B0    word=0xB00343C0
  0x003062F0: F0BD6A18    word=0x186ABDF0
  0x003062F4: 013A0139    word=0x39013A01
  0x003062F8: 1140511A    B/BL cond=1 -> 0x1756344
  0x003062FC: 0D180298    word=0x9802180D
  0x00306300: 00780028    word=0x28007800
  0x00306304: D2D1281C    word=0x1C28D1D2
  0x00306308: F1E70000    word=0x0000E7F1
  0x0030630C: F848F0B5    word=0xB5F048F8  ; << HANDLER ENTRY (if T=0)
  0x00306310: 48440068    word=0x68004448
  0x00306314: 0D1C0028    word=0x28001C0D
  0x00306318: 87B002D0    word=0xD002B087
  0x0030631C: 002007B0    word=0xB0072000
  0x00306320: F0BDF44E    word=0x4EF4BDF0
  0x00306324: 07234E44    word=0x444E2307
  0x00306328: F0560128    word=0x280156F0
  0x0030632C: F7D0F248    word=0x48F2D0F7
  0x00306330: 00274844    word=0x44482700
  0x00306334: 0770002D    word=0x2D007007
  0x00306338: 63D1F8F7    word=0xF7F8D163  ; << FAULT PC (if T=0)
  0x0030633C: 2BFCEF48    word=0x48EFFC2B
  0x00306340: EF4C4844    word=0x44484CEF
  0x00306344: 0770EB48    word=0x48EB7007
  0x00306348: 48448030    word=0x30804448
  0x0030634C: 806FD928    word=0x28D96F80
  0x00306350: 6BD044DC    word=0xDC44D06B
  0x00306354: CB2869D0    word=0xD06928CB
  0x00306358: 29DC0528    word=0x2805DC29
  0x0030635C: 67D013DC    word=0xDC13D067
  0x00306360: 002865D0    word=0xD0652800
  0x00306364: 012864D0    word=0xD0642801
  0x00306368: 032863D0    word=0xD0632803
  0x0030636C: 042872D1    word=0xD1722804
  0x00306370: 00210091    word=0x91002100
  0x00306374: 01910022    word=0x22009101
  0x00306378: 02920B21    word=0x210B9202
  0x0030637C: 3B1C201C    word=0x1C201C3B
  0x00306380: 326AFEF7    word=0xF7FE6A32
  0x00306384: E9F84FE0    word=0xE04FF8E9
  0x00306388: 442865D0    word=0xD0652844
  0x0030638C: 452864D0    word=0xD0642845
  0x00306390: 462849D0    word=0xD0492846
  0x00306394: C9285ED1    word=0xD15E28C9
  0x00306398: 00210091    word=0x91002100
  0x0030639C: 01910022    word=0x22009101
  0x003063A0: 0C213B1C    word=0x1C3B210C
  0x003063A4: 201C0292    word=0x92021C20
  0x003063A8: FEF7D6F8    word=0xF8D6F7FE
  0x003063AC: 3CE0011C    word=0x1C01E03C
  0x003063B0: CC390D29    word=0x290D39CC
  0x003063B4: 04D203A3    word=0xA303D204
  0x003063B8: 5B185B5A    B/BL cond=5 -> 0x19CC52C
  0x003063BC: 5B009F44    word=0x449F005B
  0x003063C0: 49E00000    word=0x0000E049
  0x003063C4: 23011801    word=0x01180123
  0x003063C8: 10010501    word=0x01050110
  0x003063CC: F800F000    word=0x00F000F8
  0x003063D0: 7101AF00    word=0x00AF0171
  0x003063D4: 71017101    word=0x01710171
  0x003063D8: 71017101    word=0x01710171
  0x003063DC: 9400FF28    word=0x28FF0094
  0x003063E0: 5BD028DC    word=0xDC28D05B
  0x003063E4: E92871D0    word=0xD07128E9
  0x003063E8: 0CDCDA28    word=0x28DADC0C
  0x003063EC: 58D0DB28    word=0x28DBD058
  0x003063F0: 56D0E228    word=0x28E2D056
  0x003063F4: 6AD0E728    word=0x28E7D06A
  0x003063F8: 2DD1E4F7    word=0xF7E4D12D
  0x003063FC: 65F80020    word=0x2000F865
  0x00306400: 8DE75BE1    word=0xE15BE78D
  0x00306404: EC2861D0    word=0xD06128EC
  0x00306408: EF286CD0    word=0xD06C28EF
  0x0030640C: F2286BD0    word=0xD06B28F2
  0x00306410: FE2820D1    word=0xD12028FE
  0x00306414: 00210091    word=0x91002100
  0x00306418: 01910022    word=0x22009101
  0x0030641C: 04213B1C    word=0x1C3B2104
  0x00306420: 201C0292    word=0x92021C20
  0x00306424: FEF798F8    word=0xF898F7FE
  0x00306428: 40E13CE0    word=0xE03CE140
  0x0030642C: F7E02DE1    word=0xE12DE0F7
  0x00306430: 06E120E1    word=0xE120E106
  0x00306434: 1CE1FF23    word=0x23FFE11C
  0x00306438: 2D339842    word=0x4298332D
  0x0030643C: 2BD01DDC    word=0xDC1DD02B
  0x00306440: FF230233    word=0x330223FF
  0x00306444: 98426AD0    word=0xD06A4298
  0x00306448: FF230A33    word=0x330A23FF

