# run_id=p22f_20260801_212340_63514 source_commit=3a1fdfa12492827ce1a183af464001d7c6398841 main_exe_sha256=02f16e0021a028335194acacca8b02204bae6f0c9b258b2b49532bd472768194 raw_gamelist_ext_sha256=70abc063dae99c95e7d9d7a44db5117c9512a430078c2672ecae9e28c3616414 runtime_image_sha256=ed984d85451a7d7b8e3afe2b0595f12e0a3cb778d17a7d10143e91f4488c8fb6 module_id=0x4 runtime_base=0x2D4360 runtime_end=0x2EA940 runtime_size=0x165E0 raw_base_refine_pad=0x0 ERW=0x2AF58 P=0x2AC8EC generation=1 package_owner=gamelist.ext identity_gaps=none
# offset_map=runtime_module_offset = guest_pc - runtime_base; raw_file_offset ≈ runtime_module_offset (after RAW_BASE_REFINE pad)
# P22F runtime verification of +0x10740 callers
# runtime_base=0x2D4360 size=0x165E0 sha=ed984d85451a7d7b8e3afe2b0595f12e0a3cb778d17a7d10143e91f4488c8fb6 extra_direct=0 literal_ptrs=0

caller=+0x4076 abs=0x2D83D6 bytes=c162201c insn=NOT_BL raw=c162201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x4526 abs=0x2D8886 bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x458A abs=0x2D88EA bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x46C4 abs=0x2D8A24 bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x4778 abs=0x2D8AD8 bytes=201cca62 insn=NOT_BL raw=201cca62 tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x4C76 abs=0x2D8FD6 bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x53A4 abs=0x2D9704 bytes=c862201c insn=NOT_BL raw=c862201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x5904 abs=0x2D9C64 bytes=02d1201c insn=NOT_BL raw=02d1201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x5918 abs=0x2D9C78 bytes=02d1201c insn=NOT_BL raw=02d1201c tgt=0x0 norm=0x0 match=0 fn=dispatcher_392C kind=mismatch
caller=+0x8D26 abs=0x2DD086 bytes=7af9201c insn=NOT_BL raw=7af9201c tgt=0x0 norm=0x0 match=0 fn=cb_8CDC kind=mismatch
caller=+0x12D0E abs=0x2E706E bytes=002801d0 insn=NOT_BL raw=002801d0 tgt=0x0 norm=0x0 match=0 fn=fn_12CF0 kind=mismatch

# Key entry windows (raw halfwords)

## +0xF670
0x12CFA: 0022
0x12CFC: 0292
0x12CFE: ca43
0x12D00: 0091
0x12D02: 0191
0x12D04: 0123
0x12D06: 0321
0x12D08: 0448
0x12D0A: fbf787f9  bl #0xE01C
0x12D0E: 0028
0x12D10: 01d0
0x12D12: fdf717fd  bl #0x10744
0x12D16: 03b0
0x12D18: 00bd
0x12D1A: 0000
0x12D1C: 0402
0x12D1E: 0100
0x12D20: 00b5
0x12D22: 83b0
0x12D24: 0021
0x12D26: 0022
0x12D28: 0292
0x12D2A: ca43
0x12D2C: 0091
0x12D2E: 0191

## +0x10740
0x10740: ec08
0x10742: 0000
0x10744: f0b5
0x10746: f44d
0x10748: 041c
0x1074A: 4d44
0x1074C: 2878
0x1074E: b5b0
0x10750: 0128
0x10752: 2cd0
0x10754: f148
0x10756: 4844
0x10758: 0068
0x1075A: 0028
0x1075C: 07d0
0x1075E: 0022
0x10760: ef4b
0x10762: 0092
0x10764: 7b44
0x10766: 7d21
0x10768: c900
0x1076A: fef7d1fc  bl #0xF110
0x1076E: 0126
0x10770: 2e70
0x10772: 02f037ff  bl #0x135E4
0x10776: 0021
0x10778: 0022
0x1077A: 0025
0x1077C: 2b1c
0x1077E: 0292
