# run_id=p22f_20260801_224103_10436 source_commit=3a1fdfa12492827ce1a183af464001d7c6398841 main_exe_sha256=47de8b9c133ff3634f464e32f62732956ca69714e19d887a186036b6bc01b079 raw_gamelist_ext_sha256=70abc063dae99c95e7d9d7a44db5117c9512a430078c2672ecae9e28c3616414 runtime_image_sha256=e510fe8795381f27e1ec49048f04ee94a486baf0ede0c9382825d2d606427ca8 module_id=0x4 runtime_base=0x2D4364 runtime_end=0x2EA940 runtime_size=0x165DC raw_base_refine_pad=0x4 ERW=0x2AF58 P=0x2AC8EC generation=1 package_owner=gamelist.ext identity_gaps=none
# offset_map=runtime_module_offset = guest_pc - runtime_base; raw_file_offset ≈ runtime_module_offset (after RAW_BASE_REFINE pad)
# P22F runtime verification of +0x10740 callers
# runtime_base=0x2D4364 size=0x165DC sha=e510fe8795381f27e1ec49048f04ee94a486baf0ede0c9382825d2d606427ca8 extra_direct=0 literal_ptrs=0

caller=+0x4076 abs=0x2D83DA bytes=0cf063fb insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x4526 abs=0x2D888A bytes=0cf00bf9 insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x458A abs=0x2D88EE bytes=0cf0d9f8 insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x46C4 abs=0x2D8A28 bytes=0cf03cf8 insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x4778 abs=0x2D8ADC bytes=0bf0e2ff insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x4C76 abs=0x2D8FDA bytes=0bf063fd insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x53A4 abs=0x2D9708 bytes=0bf0ccf9 insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x5904 abs=0x2D9C68 bytes=0af01cff insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x5918 abs=0x2D9C7C bytes=0af012ff insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=dispatcher_392C kind=direct_bl
caller=+0x8D26 abs=0x2DD08A bytes=07f00bfd insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=cb_8CDC kind=direct_bl
caller=+0x12D0E abs=0x2E7072 bytes=fdf717fd insn=bl #0x10740 tgt=0x10740 norm=0x10740 match=1 fn=fn_12CF0 kind=direct_bl

# Key entry windows (raw halfwords)

## +0xF670
0x12CF8: 0292
0x12CFA: ca43
0x12CFC: 0091
0x12CFE: 0191
0x12D00: 0123
0x12D02: 0321
0x12D04: 0448
0x12D06: fbf787f9  bl #0xE018
0x12D0A: 0028
0x12D0C: 01d0
0x12D0E: fdf717fd  bl #0x10740
0x12D12: 03b0
0x12D14: 00bd
0x12D16: 0000
0x12D18: 0402
0x12D1A: 0100
0x12D1C: 00b5
0x12D1E: 83b0
0x12D20: 0021
0x12D22: 0022
0x12D24: 0292
0x12D26: ca43
0x12D28: 0091
0x12D2A: 0191
0x12D2C: 0323
0x12D2E: 0321

## +0x10740
0x10740: f0b5
0x10742: f44d
0x10744: 041c
0x10746: 4d44
0x10748: 2878
0x1074A: b5b0
0x1074C: 0128
0x1074E: 2cd0
0x10750: f148
0x10752: 4844
0x10754: 0068
0x10756: 0028
0x10758: 07d0
0x1075A: 0022
0x1075C: ef4b
0x1075E: 0092
0x10760: 7b44
0x10762: 7d21
0x10764: c900
0x10766: fef7d1fc  bl #0xF10C
0x1076A: 0126
0x1076C: 2e70
0x1076E: 02f037ff  bl #0x135E0
0x10772: 0021
0x10774: 0022
0x10776: 0025
0x10778: 2b1c
0x1077A: 0292
0x1077C: 0091
0x1077E: 0191
